A modified lammps file based on mix.data

720 atoms
8 atom types
72 bonds
2 bond types
0 angles
None angle types
0 dihedrals
None dihedral types

-0.9305879999999966 32.056172000000004 xlo xhi
-1.0 26.440340000000003 ylo yhi
-4.0 7.642 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 26.98154 # ao
2 24.305 # mgo
3 28.0855 # st
4 15.9994 # ob
5 15.9994 # oh
6 15.9994 # obts
7 15.9994 # ohs
8 1.00797 # ho

Pair Coeffs

1 1.3297e-06 4.2713219316 # ao
2 9.03e-07 5.2643258688 # mgo
3 1.8402e-06 3.3019566252 # st
4 0.1554164124 3.1655200879 # ob
5 0.2280000124 2.8597848722 # oh
6 0.1554164124 3.1655200879 # obts
7 0.1554164124 3.1655200879 # ohs
8 0.0 0.0 # ho

Bond Coeffs

1 553.935 1.0 # oh-ho
2 553.935 1.0 # ohs-ho

Atoms

1 1 1 1.575 4.534054 2.99034 3.321 0 0 0 # ao
2 1 2 1.36 4.534054 5.98966 3.321 0 0 0 # mgo
3 1 1 1.575 1.944054 7.48034 3.321 0 0 0 # ao
4 1 1 1.575 1.944054 1.49966 3.321 0 0 0 # ao
5 1 3 2.1 2.894584 2.95442 0.645 0 0 0 # st
6 1 3 2.1 2.894584 6.02558 0.645 0 0 0 # st
7 1 3 2.1 3.584042 7.44442 5.9985 0 0 0 # st
8 1 3 2.1 3.584042 1.53558 5.9985 0 0 0 # st
9 1 3 2.1 0.30458400000000196 7.44442 0.645 0 0 0 # st
10 1 3 2.1 0.30458400000000196 1.53558 0.645 0 0 0 # st
11 1 3 2.1 0.994042 2.95442 5.9985 0 0 0 # st
12 1 3 2.1 0.994042 6.02558 5.9985 0 0 0 # st
13 1 4 -1.05 2.659412 4.49 0.1485 0 0 0 # ob
14 1 4 -1.05 4.28904 6.53744 0.0 0 0 0 # ob
15 1 4 -1.05 4.28904 2.44256 0.0 0 0 0 # ob
16 1 5 -0.95 2.566172 0.0 2.28 0 0 0 # oh
17 1 6 -1.1688 2.943276 6.20518 2.2305 0 0 0 # obts
18 1 4 -1.05 2.963996 2.77482 2.2305 0 0 0 # ob
19 1 4 -1.05 3.819214 0.0 6.4935 0 0 0 # ob
20 1 4 -1.05 2.189586 2.04744 6.642 0 0 0 # ob
21 1 4 -1.05 2.189586 6.93256 6.642 0 0 0 # ob
22 1 7 -1.0808 3.912454 4.49 4.362 0 0 0 # ohs
23 1 4 -1.05 3.534832 1.71518 4.4115 0 0 0 # ob
24 1 6 -1.1688 3.514112 7.26482 4.4115 0 0 0 # obts
25 1 4 -1.05 0.06941200000000336 0.0 0.1485 0 0 0 # ob
26 1 4 -1.05 1.69904 2.04744 0.0 0 0 0 # ob
27 1 4 -1.05 1.69904 6.93256 0.0 0 0 0 # ob
28 1 7 -1.0808 5.156172 4.49 2.28 0 0 0 # ohs
29 1 4 -1.05 0.35327600000000103 1.71518 2.2305 0 0 0 # ob
30 1 4 -1.05 0.37399600000000177 7.26482 2.2305 0 0 0 # ob
31 1 4 -1.05 1.229214 4.49 6.4935 0 0 0 # ob
32 1 4 -1.05 4.779586 6.53744 6.642 0 0 0 # ob
33 1 4 -1.05 4.779586 2.44256 6.642 0 0 0 # ob
34 1 5 -0.95 1.322454 0.0 4.362 0 0 0 # oh
35 1 4 -1.05 0.944832 6.20518 4.4115 0 0 0 # ob
36 1 4 -1.05 0.924112 2.77482 4.4115 0 0 0 # ob
37 1 8 0.4245 5.156 4.49 1.32 0 0 0 # ho
38 1 8 0.4245 3.91 4.49 5.322 0 0 0 # ho
39 1 8 0.4245 2.566 0.0 1.32 0 0 0 # ho
40 1 8 0.4245 1.32245 0.0 5.322 0 0 0 # ho
41 1 2 1.36 9.714054 2.99034 3.321 0 0 0 # mgo
42 1 1 1.575 9.714054 5.98966 3.321 0 0 0 # ao
43 1 1 1.575 7.124054 7.48034 3.321 0 0 0 # ao
44 1 1 1.575 7.124054 1.49966 3.321 0 0 0 # ao
45 1 3 2.1 8.074584 2.95442 0.645 0 0 0 # st
46 1 3 2.1 8.074584 6.02558 0.645 0 0 0 # st
47 1 3 2.1 8.764042 7.44442 5.9985 0 0 0 # st
48 1 3 2.1 8.764042 1.53558 5.9985 0 0 0 # st
49 1 3 2.1 5.484584 7.44442 0.645 0 0 0 # st
50 1 3 2.1 5.484584 1.53558 0.645 0 0 0 # st
51 1 3 2.1 6.174042 2.95442 5.9985 0 0 0 # st
52 1 3 2.1 6.174042 6.02558 5.9985 0 0 0 # st
